Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
India, World,Export,  All Products,Export (US$ Thousand),36919977.135,42358096.158,43878488.724,50097958.247,59360659.088,75904200.367,100352636.503,121200606.221,145898053.464,181860898.3,176765036.339,220408495.991,301483250.168,289564769.447,336611388.774,317544642.257,264381003.631,260326912.335,294364490.162589,322291568.431371,323250726.42472,275488744.927545,394813673.347297
India,Afghanistan,Export,  All Products,Export (US$ Thousand),33403.963,23311.185,20875.274,50111.118,115147.816,167745.065,147923.256,170607.541,218473.14,364859.139,471599.881,392552.27,504565.745,475621.083,513529.971,442875.788,534258.251,472993.248,637905.919538468,725934.625935747,891176.372268519,855243.5956987849,661673.0597051111
India,Albania,Export,  All Products,Export (US$ Thousand),915.305,1121.627,2561.578,2862.253,6530.047,5004.145,5011.584,4158.21,6335.401,11664.724,9140.568,8614.956,13979.46,16864.459,21076.129,19256.127,21941.475,28343.936,24008.0998287604,37045.6179997365,39862.9006388329,48502.3018939658,56507.583952137
India,Algeria,Export,  All Products,Export (US$ Thousand),14442.941,16042.245,27289.646,57003.855,101765.187,205415.676,261813.236,323539.536,340138.003,554944.938,689483.032,771023.087,801228.363,1018106.123,1181075.801,1080276.705,848067.428,859760.566,784572.202714716,943143.270618271,743638.50389781,542734.3104198821,702604.113770751
India,American Samoa,Export,  All Products,Export (US$ Thousand),,155.968,724.84,314.128,263.638,1215.601,312.388,181.989,113.836,201.78,87.177,218.18,2069.66,164.525,169.64,38.549,298.465,73.711,314.6414890668,18.61085470566,129.14931114003,470.6531658144,742.08053852055
India,Andorra,Export,  All Products,Export (US$ Thousand),20.519,41.512,201.276,322.131,40.436,191.035,87.953,107.898,119.678,963.639,193.153,230.538,306.241,92.065,210.08,255.585,56.623,179.802,299.88290103872,355.63746221342,113.64924381162001,18.15430555056,56.53023369645
India,Angola,Export,  All Products,Export (US$ Thousand),5874.948,11337.587,24575.292,32297.161,63958.965,65128.732,103479.06,196228.195,233825.041,330032.863,586221.336,597008.868,536425.244,534863.774,559666.738,610367.819,271631.113,139803.362,233438.43329920102,270028.619912075,288812.308750754,241133.47138947298,408731.604283575
India,Anguila,Export,  All Products,Export (US$ Thousand),,,,,464.598,272.122,65.358,942.184,74.248,127.356,92.012,117.71,170.248,32.768,129.164,38.707,23.868,36.41,381.20731107522,283.73970453395003,39.832855855560005,41.511902586080005,92.40673399545001
India,Antarctica,Export,  All Products,Export (US$ Thousand),,,,,,9.012,46.658,,408.163,0.045,,275.895,66.199,173.559,62.912,2.943,2.161,,,97.87400836994,21.091054023839998,0.32600506496000003,1051.9800037968
India,Antigua and Barbuda,Export,  All Products,Export (US$ Thousand),295.341,100.467,210.931,110.651,4618.18,893.086,1114.422,1413.85,1295.03,3389.796,1968.045,606.696,956.64,1517.495,2052.261,2259.938,2654.842,2206.471,1958.3100228414999,2931.74469746203,2203.7073057840003,1440.2366337969602,2135.47851443235
India,Argentina,Export,  All Products,Export (US$ Thousand),62988.96,88155.377,83688.906,52672.341,76423.889,105429.726,258971.08,208447.051,261677.131,380750.126,247978.562,375730.782,462882.953,502826.268,671803.8,499436.13,516569.551,510652.659,659769.467948955,625684.633768587,633884.224013715,739110.8448504,1186969.9302607
India,Armenia,Export,  All Products,Export (US$ Thousand),664.239,775.827,1807.938,1915.76,3335.269,5490.016,8666.704,9170.31,14883.508,22844.682,16633.467,16956.131,33536.498,42106.934,63211.314,95888.575,37063.016,31639.591,32892.929061923,26903.670287013603,37979.6611444377,45225.5808113379,55024.9366453161
India,Aruba,Export,  All Products,Export (US$ Thousand),,,,,138.319,424.709,545.034,1481.09,532.884,1642.956,1563.14,1673.215,2551.461,2559.843,3637.606,3421.621,6521.694,8264.534,6463.992710705,8607.720916687309,9346.388880873541,4836.0040391632,5000.382796772849
India,Australia,Export,  All Products,Export (US$ Thousand),403364.887,397404.568,398279.751,486796.024,557988.995,661559.238,826594.105,886630.922,1083024.831,1347331.524,1410196.924,1650865.377,2095772.494,2633033.585,2397685.499,2593527.772,3252811.47,2948411.82,3875783.0629246896,3731719.3856754196,2973868.32282785,3471126.90338044,6917333.24035584
India,Austria,Export,  All Products,Export (US$ Thousand),75533.451,75074.45,80335.894,81581.731,91412.559,118034.63,131272.535,132299.97,162602.065,506090.415,271567.741,706757.032,330355.311,316558.882,369360.065,367373.091,329506.311,379710.115,436845.516478911,477121.331832682,459878.67518062,442975.47823027003,564942.733501395
India,Azerbaijan,Export,  All Products,Export (US$ Thousand),7388.128,11038.514,11552.432,8398.426,10299.746,22736.505,34191.256,25597.826,23365.235,29550.985,35930.256,28128.648,58369.768,91419.574,123226.237,112074.42,59577.508,31627.279,41578.2106091974,37721.503502311294,54534.2973387493,45888.4562023106,42294.6667228947
India,"Bahamas, The",Export,  All Products,Export (US$ Thousand),1419.947,2764.534,707.467,1394.212,4789.305,5247.479,8375.657,26953.054,42857.884,14411.955,498411.609,2000705.827,2439430.411,2440088.189,773375.728,114034.004,4417.982,5725.168,7355.0157488074,5749.08942933276,8442.80750790081,55878.5740626865,7350.794743382699
India,Bahrain,Export,  All Products,Export (US$ Thousand),60564.56,68819.352,79454.809,91636.981,100949.165,145026.201,204714.514,145826.849,256434.757,283153.844,253548.349,609004.406,387245.196,612051.83,688695.708,476030.741,549458.659,475375.854,492861.440912112,718506.473616272,607945.5374804459,457030.986236334,899873.914257204
India,Bangladesh,Export,  All Products,Export (US$ Thousand),639999.072,775716.511,1063045.606,1025501.793,1652973.207,1613026.886,1719788.65,1667809.399,2063793.277,3243375.89,2177375.137,3016574.705,3405515.54,4936672.398,5993949.592,6255234.93,5521517.617,5668792.841,7210099.516900931,8739349.24333243,8242923.36668904,7912820.545213589,14092748.0876706
India,Barbados,Export,  All Products,Export (US$ Thousand),3584.371,4322.303,1014.334,2570.421,1281.284,1236.061,2544.424,2647.681,2234.614,3713.345,4036.06,5052.298,7002.691,6494.767,6656.58,9416.247,9826.413,13278.055,12017.6163735334,12132.1147074077,13256.5224508798,10410.4929870776,14204.937040475801
India,Belarus,Export,  All Products,Export (US$ Thousand),2371.564,3805.313,2428.7,4882.542,6489.444,8628.7,12577.35,14307.214,18411.807,29072.712,42171.738,29790.913,127180.17,56684.067,58196.603,51090.016,34250.564,41860.424,44836.893567841296,55905.7022944324,56036.089316639605,58922.0653049632,71092.02050597369
India,Belgium,Export,  All Products,Export (US$ Thousand),1343882.257,1428802.563,1400853.413,1618596.199,1774780.86,2212858.71,2788429.474,3326620.567,4037574.589,4717944.168,3550974.446,5025884.875,7395367.496,5558479.851,6855062.831,5894950.519,5005521.153,5356387.093,6219889.93200319,6805936.25553814,6184548.447246781,4565324.1047820905,9055695.032355819
India,Belize,Export,  All Products,Export (US$ Thousand),430.309,894.532,193.195,558.84,2583.136,1087.978,2471.026,1794.762,1777.028,6843.666,1881.281,10847.404,24103.264,24480.914,25898.669,23109.94,15829.695,15167.501,14763.7451610681,14265.922957536,16298.1629910415,9398.857653702718,13178.527574635002
India,Benin,Export,  All Products,Export (US$ Thousand),28533.296,41076.746,51006.18,61978.738,61158.454,40736.453,90995.529,135208.788,219949.431,244255.285,195962.451,262333.412,602439.105,432552.215,875357.601,529631.053,407592.946,440621.41,483565.78102652595,384008.68731074,418363.80171554704,440497.78589864,608322.020726004
India,Bermuda,Export,  All Products,Export (US$ Thousand),688.93,532.224,479.475,293.716,290.197,777.521,372.87,746.675,950.704,701.186,930.246,891.111,967.503,1298.683,2249.098,3115.591,2345.159,4049.57,3457.77407081394,3166.3472353806796,2453.7170825829303,3160.21920451904,6054.575443100401
India,Bhutan,Export,  All Products,Export (US$ Thousand),7618.641,1087.003,5965.033,23119.47,84919.382,87006.3,95127.99,63804.763,70837.989,106121.651,108475.574,159214.611,219076.985,170757.632,161666.858,200365.954,375222.536,374212.669,401677.298041854,652428.899318477,694305.4432419899,623079.42447761,867703.5367156039
India,Bolivia,Export,  All Products,Export (US$ Thousand),834.777,1749.827,1299.683,1868.089,2362.404,4798.389,5691.293,6381.415,6626.807,9500.817,8328.278,13539.183,21885.265,49088.88,57460.697,68422.574,75647.695,71404.083,98618.332156848,99557.6279393281,121006.297944682,84954.9913043742,133657.131047086
India,Bosnia and Herzegovina,Export,  All Products,Export (US$ Thousand),283.367,129.14,1071.694,2525.758,1976.969,4034.135,1171.886,2093.571,4240.498,5096.123,3608.76,2397.958,5146.866,6300.692,11076.606,18107.421,17898.487,16690.41,13245.1037269147,17149.4231184458,15847.604963095,14059.2122941045,17121.2981485052
India,Botswana,Export,  All Products,Export (US$ Thousand),,4783.716,5256.247,3815.497,4958.165,6888.52,11646.378,12363.684,13649.04,23308.966,21069.485,34497.025,45370.231,54116.906,59307.661,50544.69,44991.472,73557.56,96760.05262881669,145588.89218033,196404.99371486602,149346.04553805,268360.424343406
India,Brazil,Export,  All Products,Export (US$ Thousand),135777.48,192288.207,230498.296,361176.832,388209.249,541043.616,969811.754,1498120.976,1899789.995,3250049.801,1781931.185,3669558.111,5391310.109,6162711.654,6111835.66,7140521.869,3099148.015,2300194.955,2867436.33372571,3576959.56121205,4113988.0542972498,3675781.05953733,6262205.22559845
India,British Virgin Islands,Export,  All Products,Export (US$ Thousand),289.161,442.521,202.749,155.936,2237.35,195.343,560.628,760.548,410.75,373.989,115764.261,206.549,1114.694,536.972,519.212,411.415,942.519,588.131,628.75858640196,10686.4392533798,380.76983449149,347.86641946992,381.0039371496
India,Brunei,Export,  All Products,Export (US$ Thousand),1301.458,3056.897,2210.375,4649.185,4863.002,4956.422,4395.0,44462.253,8814.336,17154.636,25301.688,21239.122,870605.991,33395.531,40253.155,42478.62,30391.574,37447.855,48027.0617658868,66300.8995870901,56810.177402542504,60050.926188683196,48524.057833361796
India,Bulgaria,Export,  All Products,Export (US$ Thousand),7386.216,9171.362,9884.441,9999.325,13419.789,34395.084,20940.507,35443.626,63356.386,76399.987,50694.53,60684.684,103368.129,140382.698,189451.992,231446.88,183317.491,226822.407,152197.095506961,193910.90989865802,165574.75022717402,149794.644287986,227390.310729179
India,Burkina Faso,Export,  All Products,Export (US$ Thousand),4413.935,5513.844,7859.303,16456.596,22848.609,17406.075,22230.368,18020.144,21138.066,53092.536,37601.078,36505.876,79439.535,79564.045,113716.464,113898.727,99019.831,120131.228,140705.62333720698,167190.39315874001,169288.193343472,189309.310042294,200319.426544368
India,Burundi,Export,  All Products,Export (US$ Thousand),1500.261,2521.582,3191.38,4401.117,4656.662,6116.755,10341.184,8650.463,7996.853,11839.067,11369.739,17247.999,21267.783,31994.019,33655.434,30823.547,29764.342,30196.791,44537.4936551456,43356.288248103,56704.7521465107,64240.343721628895,61799.11602831
India,Cambodia,Export,  All Products,Export (US$ Thousand),7900.189,7885.584,10544.804,16969.067,20270.011,16753.599,21350.406,48089.143,44826.181,53853.828,41564.206,61045.949,89567.147,110084.585,136765.091,154065.128,145346.062,109282.945,120309.416763767,179178.33912623598,204000.010185965,144042.57804793998,193789.92588892402
India,Cameroon,Export,  All Products,Export (US$ Thousand),6180.786,9395.354,11996.355,20242.179,21972.721,21053.489,35857.665,67767.827,73919.062,94684.27,69118.058,112959.022,167852.457,240184.325,308834.665,230965.431,212609.638,153853.635,191845.328665595,164973.877240167,216383.348162247,253899.868805734,390835.60534697905
India,Canada,Export,  All Products,Export (US$ Thousand),581467.165,643398.466,576740.487,686050.971,721768.104,824650.408,991106.837,1124705.174,1183970.931,1380024.922,1172273.267,1251410.125,1876570.146,2013612.639,2306880.412,2166283.624,2081218.738,1970163.41,2316419.82222365,2791064.16265661,2901550.2654569503,2812148.02578544,3557180.31986797
India,Cape Verde,Export,  All Products,Export (US$ Thousand),16.839,16.373,99.307,90.1,90.621,66.844,673.018,189.159,349.117,353.599,591.215,534.843,610.134,943.342,943.109,4219.136,1455.993,1399.254,1383.36268043116,1474.04480062835,2190.96907426425,3251.66560119264,3640.79839736985
India,Cayman Islands,Export,  All Products,Export (US$ Thousand),100.996,122.223,452.804,100.999,4199.181,674.935,483.206,323.882,622.521,597.028,789.311,312.276,948.485,334.717,2232.46,8171.772,2408.621,5141.503,4153.212200327021,4460.78072550199,5495.81425448466,4696.15521521392,6768.0006208263
India,Central African Republic,Export,  All Products,Export (US$ Thousand),284.99,631.316,739.563,2430.617,1465.463,771.296,897.501,2616.808,1287.385,2053.774,1869.257,5937.015,4609.418,7149.384,11018.232,6380.625,8976.971,10216.617,30852.160566272698,24965.5916896974,54981.7584043545,21472.489813661898,21130.6820783884
India,Chad,Export,  All Products,Export (US$ Thousand),5806.788,3702.402,4604.411,903.105,2707.316,3150.745,3357.939,18285.568,14277.898,16586.064,6135.373,10988.101,34668.14,23764.245,76994.14,35222.898,52816.308,37400.112,26121.0111644401,30722.4882719355,52395.842320833,61825.437505043905,56407.4179216646
India,Chile,Export,  All Products,Export (US$ Thousand),69007.838,102882.829,85602.679,78227.502,71689.408,104662.925,142084.306,176890.351,228543.171,414645.176,261559.088,480949.779,510655.908,650023.12,704383.809,618711.45,665245.516,652730.227,743988.839976426,927400.893577059,875393.747307423,738078.208595013,1128135.35390866
India,China,Export,  All Products,Export (US$ Thousand),542008.536,734887.748,922542.343,1531603.805,2567161.904,4098514.365,7183792.308,7829167.581,9491978.178,10093926.793,10370052.494,17439991.278,16717786.256,14729316.558,16416825.29,13434250.522,9576578.798,8916072.981,12495230.459552798,16365814.3761518,17278832.6800489,19008266.7390196,23036597.2556752
India,Christmas Island,Export,  All Products,Export (US$ Thousand),234.921,140.613,43.053,399.084,117.99,652.687,28.816,90.202,2221.086,190.149,1584.274,1183.761,15.551,28.644,,,34.411,,,,4.00058097258,,
India,Cocos (Keeling) Islands,Export,  All Products,Export (US$ Thousand),554.004,218.804,423.761,258.778,1123.567,405.771,133.491,140.736,84.368,1.676,6.148,923.072,833.376,50.637,5.012,,,19.259,,,,0.5858833968,
India,Colombia,Export,  All Products,Export (US$ Thousand),33551.617,44075.254,49356.784,63506.724,72020.128,271739.663,417070.099,562133.775,561946.252,571264.378,361379.865,507872.055,822313.242,927702.668,1043653.135,1125150.956,963491.609,767224.75,910549.825929002,1079385.12322363,1037460.62355894,830307.7556051151,1317624.37742455
India,Comoros,Export,  All Products,Export (US$ Thousand),1408.892,1272.692,1896.781,6475.781,2047.607,2503.497,3565.602,5912.65,8891.852,12857.504,20247.541,9375.812,9819.575,19184.068,16792.427,16475.193,15834.236,20460.936,20107.8902219532,28769.6083049764,19396.561036893698,17323.3029676976,21157.209928981698
India,"Congo, Dem. Rep.",Export,  All Products,Export (US$ Thousand),4972.095,4262.798,3547.925,3826.364,12195.896,1674.688,2890.756,1759.148,3251.72,3802.394,17663.211,11167.686,6708.845,120749.6,145160.146,220740.489,322809.07,234223.932,209081.173226827,278447.930786296,356344.077932402,357943.773513933,574775.769929772
India,"Congo, Rep.",Export,  All Products,Export (US$ Thousand),22488.014,37478.838,37859.002,47450.783,60432.492,81857.736,106145.436,137801.228,137942.565,209253.693,195701.574,203489.101,352359.209,221146.544,232170.504,225702.766,206403.649,146388.026,116642.36846649,129447.91049784601,113766.585413176,106553.788740737,145335.640437775
India,Cook Islands,Export,  All Products,Export (US$ Thousand),,42.206,29.923,27.155,46.714,137.023,83.976,13.044,120.74,86.186,64.932,53.449,61.456,83.714,68.967,90.529,306.836,149.428,166.53272207368,271.67131686353,319.67841106151997,67.50552828784001,53.51808578715
India,Costa Rica,Export,  All Products,Export (US$ Thousand),2653.855,5718.993,7008.789,11142.825,19201.804,15697.825,15657.37,19691.472,26841.652,39658.884,29116.934,51745.529,63498.882,77692.261,84503.317,93592.192,124159.315,147801.797,134091.19723431,145492.780115595,131400.683799501,112225.969935269,144101.187361116
India,Cote d'Ivoire,Export,  All Products,Export (US$ Thousand),34691.888,37746.976,50436.344,56716.133,95136.897,62108.461,138037.183,123433.536,249255.369,111064.282,109696.858,109571.262,193710.25,422699.536,360733.013,288347.64,385467.105,383257.226,537685.593170678,442581.89162554505,428584.986811884,499083.575246756,727998.487846793
India,Croatia,Export,  All Products,Export (US$ Thousand),5321.18,5561.423,4321.335,8243.243,14796.247,20829.135,26942.162,47325.765,64579.223,87992.425,84670.485,88820.321,121790.929,113933.228,150172.474,191845.21,116477.942,117898.59,166753.433049457,150009.16764723702,144916.360238639,137436.62947011,316472.087268962
India,Cuba,Export,  All Products,Export (US$ Thousand),2958.303,4367.474,5243.721,5265.209,5044.236,6150.429,11709.118,17934.49,15455.334,37637.419,22266.64,23868.765,36869.933,34785.186,38538.497,36303.779,52520.126,39260.151,45695.931797139,38105.0013951146,51426.6012041969,20140.314006205397,26074.1300532485
India,Curaçao,Export,  All Products,Export (US$ Thousand),,,,,,,,,,,,,43538.769,55540.841,72461.737,45104.798,38895.254,38175.391,41018.7869267793,27856.5783579376,32834.5316998514,19280.7100819357,27493.950823699797
India,Cyprus,Export,  All Products,Export (US$ Thousand),35761.477,33192.509,31366.255,24074.432,26660.026,27600.06,33068.004,34270.789,38473.055,160324.746,141245.43,43230.532,50492.763,58084.463,67545.667,55035.954,60174.837,72388.295,96181.40413675169,64744.5406787576,441142.81093935604,85502.45133386961,81955.3540016885
India,Czech Republic,Export,  All Products,Export (US$ Thousand),33948.026,36144.072,40657.498,52583.188,80344.623,74570.114,111054.522,91973.088,161472.325,183178.607,163046.903,198335.257,265051.359,256009.354,394082.812,397288.131,448052.829,535033.798,393117.84030228504,414201.789241897,467418.32064629695,495889.76303925103,575588.797728049
India,Denmark,Export,  All Products,Export (US$ Thousand),212316.879,165939.313,154155.129,169107.517,217554.2,285090.622,389442.4,451891.032,475953.534,565291.47,588547.651,626676.292,775835.671,708078.38,816132.154,748398.52,676298.585,698118.327,760304.016949721,743249.682771348,752192.48386942,698432.649655229,920571.161352679
India,Djibouti,Export,  All Products,Export (US$ Thousand),11046.085,20893.164,15385.193,30306.024,52848.642,116516.754,194640.547,339877.984,404998.65,394046.486,249251.661,298132.221,445124.073,391401.083,382898.109,297623.108,204177.619,270592.098,274356.839937038,858924.0750911911,357249.396088368,337351.143680197,643782.6492176469
India,Dominica,Export,  All Products,Export (US$ Thousand),2432.088,5367.418,1995.154,2685.133,1893.46,1737.66,2319.239,3304.538,1980.818,2946.934,2998.658,2950.895,2274.505,2308.366,2527.785,2374.991,1727.845,2419.978,1675.0808055868602,1643.32296124505,2329.7455921377,1287.90753258752,2878.1840059467
India,Dominican Republic,Export,  All Products,Export (US$ Thousand),11320.816,10707.163,12585.496,16384.688,13067.585,17464.878,31352.249,36012.917,35167.651,54478.41,48203.12,79112.336,101310.363,109251.607,128740.341,139563.163,162835.763,220990.464,195834.610982618,212243.877777224,222985.639148166,188929.25798511202,300430.502894446
India,East Asia & Pacific,Export,  All Products,Export (US$ Thousand),8023567.129000001,9061162.407000003,9326589.714000002,11554365.302000003,14273084.009999998,18783417.287,26946738.187,31379524.377999995,36797662.89300001,46528648.17100001,44496249.51599999,61240166.002,76619070.92,72785078.847,82870058.54300001,71824098.89,60192281.78599998,59235011.49,76207218.90523185,79497539.75016078,76040619.96039428,70814087.73247576,95844108.59910181
India,East Timor,Export,  All Products,Export (US$ Thousand),,6004.438,1306.891,584.71,1306.304,1262.614,851.855,424.236,229.157,748.856,1152.749,538030.678,4943.465,4645.53,2506.309,3208.287,2892.447,2348.125,3533.7168235515796,3961.9750725598296,6620.29186734783,16338.240159918601,28839.0412614391
India,Ecuador,Export,  All Products,Export (US$ Thousand),2271.533,7371.45,10645.992,12283.245,12452.936,19360.927,28455.244,45654.212,50247.376,92876.25,112641.219,112372.148,229673.209,172117.62,317020.133,297691.217,173348.825,165236.443,264395.80531250703,305703.37216172804,259267.842189393,194983.22428235,295955.466818915
India,"Egypt, Arab Rep.",Export,  All Products,Export (US$ Thousand),238127.398,310458.545,507621.474,282748.615,343586.315,415006.833,581076.46,735942.819,1192242.334,1762406.023,1374131.355,1929806.132,2120452.648,2828652.467,2900827.609,3136177.936,2357285.874,2089418.969,2345392.4083596,2794931.2528919904,2658647.5564516904,2149073.05216525,3279669.1072432096
India,El Salvador,Export,  All Products,Export (US$ Thousand),3022.6,2954.082,2682.764,3363.726,5588.865,7467.14,11740.283,17931.041,11541.932,16808.374,12669.313,20049.254,34549.007,51553.944,73479.899,60424.015,69135.084,59320.201,66009.3794467706,77670.7843353051,78424.7487433583,75498.0666375899,148169.382703215
India,Equatorial Guinea,Export,  All Products,Export (US$ Thousand),18.26,143.314,435.829,214.852,653.107,3313.25,6508.683,3865.917,9167.221,7633.947,7236.255,8638.38,16724.995,19460.794,22732.214,14361.508,14002.289,15951.501,11015.4879255945,11204.9252954676,10075.303322112299,13894.4638318088,13845.5675357284
India,Eritrea,Export,  All Products,Export (US$ Thousand),,,,,9511.159,7971.552,6912.381,8029.362,102693.55,20990.583,7199.811,44150.967,22421.994,29063.864,17234.317,14202.452,7028.87,4679.591,6973.913911943299,9520.62168803025,5809.02043229115,8680.60320796576,8817.0624493764
India,Estonia,Export,  All Products,Export (US$ Thousand),6535.106,3173.026,3408.038,4260.337,5056.152,8784.644,12877.769,21400.698,66070.941,48547.082,32338.137,45385.701,99621.803,99721.425,84439.432,68341.268,69935.879,85663.553,87461.9230218846,63846.2210560171,71822.14794330791,51091.582262166405,59457.711295850095
India,Eswatini,Export,  All Products,Export (US$ Thousand),,1450.079,1271.779,6985.283,29884.586,26767.424,3983.992,5689.866,6800.276,14790.545,42959.994,26967.059,85934.373,46507.092,27397.95,26247.703,66682.417,38951.947,33134.7328681121,21740.2524180566,17773.216820477002,26412.2705303235,23829.6457319287
India,Ethiopia(excludes Eritrea),Export,  All Products,Export (US$ Thousand),57668.591,51182.99,96399.72,68511.435,79370.308,55382.195,66334.109,109519.627,163427.1,216571.124,283257.682,261601.473,425227.83,643453.613,953821.255,762769.581,763908.565,830628.645,711699.497146695,713106.1072870131,822418.26767564,666704.4068340741,723452.011220108
India,Europe & Central Asia,Export,  All Products,Export (US$ Thousand),11339191.305,12084388.357000003,12062908.147999998,13059211.862,15429015.334,19123403.868000004,25296460.649000004,29163869.945,35766937.88399999,43992474.76699998,39795692.22299999,46443828.074,62079337.546,57024207.69,66646632.77299999,61904956.46599999,52928802.718,54174119.60500002,60421362.61866525,67422939.65396424,66302376.56270739,55157957.44680267,82888906.19969428
India,Faeroe Islands,Export,  All Products,Export (US$ Thousand),99.232,18.762,45.827,15.927,519.278,93.227,150.387,461.322,180.622,101.54,121.381,612.118,846.02,1370.042,3534.116,2661.736,1278.033,1110.377,251.23596191293998,2064.8516573737497,1904.4190565962501,261.64434599296,236.30482543005
India,Falkland Island,Export,  All Products,Export (US$ Thousand),,24.471,0.067,36.08,158.267,29.356,42.592,32.976,58.497,99.013,36.323,39.44,590.323,777.899,1.149,,3.081,,,1.41004870361,79.87973076195,0.05578681824,1.63546319235
India,Fiji,Export,  All Products,Export (US$ Thousand),16234.215,11714.894,12804.707,24473.082,20607.942,23697.066,32048.578,43271.706,35119.057,101825.698,26299.849,29148.133,35797.401,38934.856,51896.513,51103.62,45165.902,49225.3,53293.783841461,59853.394263331196,57544.6203591296,44344.9956027741,54340.691594667005
India,Finland,Export,  All Products,Export (US$ Thousand),58116.716,56119.569,71648.389,66920.071,96265.934,133205.31,201665.635,190835.529,218953.488,265970.996,207999.136,237552.782,307577.057,312573.053,451828.617,357380.684,243855.872,263343.338,286289.594905487,261652.138626243,267097.723468007,267027.37555511703,340822.99374905403
India,Fm Sudan,Export,  All Products,Export (US$ Thousand),71908.286,85336.423,125172.635,107998.007,97879.842,249030.488,331996.166,365157.633,355730.713,466620.389,462380.813,487830.212,711654.613,,,,,,,,,,
India,Fr. So. Ant. Tr,Export,  All Products,Export (US$ Thousand),,4.142,,,30.925,,13069.354,55.258,9.708,1.815,0.744,2.287,,16.04,5.278,,61.484,,,,,,
India,France,Export,  All Products,Export (US$ Thousand),908872.113,975662.222,988893.972,1038845.651,1193968.126,1567638.572,2015680.07,2158615.629,2448933.563,3086397.514,3305271.738,4903030.207,5045983.502,5020327.117,5597194.345,5093448.922,4819482.434,4867882.879,5037498.1287877,5275477.3118463,5434291.329387,4363547.82278466,6130378.63061772
